,id,uniprotID
0,cons_478,B4GWS5
1,cons_1394,B4QXT2
2,cons_2177,B4NUK8
3,cons_2395,B4KT05
4,cons_1987,C9QP72
5,cons_939,B4R2B3
6,cons_233,B4MVT5
7,cons_1815,B4R3F1
8,cons_226,B4J443
9,cons_1028,B4HD91
10,cons_1008,Q9VM35
11,cons_391,B4QJA5
12,cons_1881,B4GVD6
13,cons_772,A0A0Q9XHY0
14,cons_1672,Q9VYX5
15,cons_1234,B4K7U2
16,cons_794,B4PHQ1
17,cons_1600,B4QT03
18,cons_212,B4MPG1
19,cons_1193,A0A6I8VLN0
20,cons_1797,B4NSX5
21,cons_2222,B4MRU5
22,cons_677,B4J699
23,cons_1352,B4HIS9
24,cons_2327,B4LEH0
25,cons_2128,B4NTV1
26,cons_1308,A0A6I8V4A2
27,cons_1319,B4QC93
28,cons_1175,A0A6I8VQH9
29,cons_304,A0A0Q9XB21
30,cons_1184,B4GRA2
31,cons_2144,B4N2B0
32,cons_1976,B4K7Y4
33,cons_758,A0A0Q9WY97
34,cons_2200,B4KER1
35,cons_1846,B4IH41
36,cons_184,B4HMB1
37,cons_1007,B4G6R0
38,cons_570,B4JK89
39,cons_1577,B3NFW7
40,cons_534,A0A0R1E593
41,cons_2224,B4PYF0
42,cons_379,B3N692
43,cons_1715,Q29FZ4
44,cons_432,A0A0Q9X3D2
45,cons_2192,A0A0Q9XRA5
46,cons_1630,A0A0R1EET5
47,cons_1402,B4GE65
48,cons_1130,B4R2C1
49,cons_2220,B4IQH0
50,cons_1744,A0A0B4KEC6
51,cons_326,B4HFL7
52,cons_395,B4QD95
53,cons_10,B3NCE8
54,cons_319,A0A6I8UM75
55,cons_330,B4GY79
56,cons_1344,B4HHD7
57,cons_2046,B4NDA3
58,cons_102,A0A0Q9X9F7
59,cons_785,B4JHX1
60,cons_308,A0A6I8V3I4
61,cons_672,B4J171
62,cons_2359,M9PDI2
63,cons_963,A0A0S0WGV8
64,cons_73,B4QB32
65,cons_1491,Q29LL7
66,cons_1902,B4GCU7
67,cons_2181,B4IP92
68,cons_787,B4JCG7
69,cons_1418,A0A6I8UVR2
70,cons_1472,B4M2G2
71,cons_1189,B4HGZ8
72,cons_16,B3NJ28
73,cons_1388,M9PFN6
74,cons_2086,B4QD16
75,cons_314,B4R0K4
76,cons_193,B4MSI7
77,cons_1951,B4HDE0
78,cons_1964,M9MS52
79,cons_1046,B4GBP3
80,cons_1258,B4ILN0
81,cons_2107,B4QP84
82,cons_1237,B4I071
83,cons_1972,B4I0U6
84,cons_1642,B4G9B4
85,cons_696,A0A0Q9XEH7
86,cons_35,B4IGQ8
87,cons_1585,B4QMQ4
88,cons_485,B4GYC6
89,cons_2393,B4GZW5
90,cons_1079,A0A0Q9XJH1
91,cons_903,C9QNZ0
92,cons_1288,B4JXX0
93,cons_780,B4KD20
94,cons_2241,B4I3T7
95,cons_1387,B4NH66
96,cons_1343,B4HL72
97,cons_1877,B4R5X7
98,cons_2078,A0A0Q5U6V9
99,cons_531,B4J1V8
100,cons_984,B3P3A3
101,cons_802,B4HXU6
102,cons_118,A0A0Q9XRU2
103,cons_2376,B4HC10
104,cons_1583,B4GUH5
105,cons_1927,B4JYL7
106,cons_224,B4HLI8
107,cons_914,A0A0S0X8W6
108,cons_1973,B4LW42
109,cons_2305,B4NFL4
110,cons_2030,B4H3L8
111,cons_784,B4R426
112,cons_1675,A0A6I8VGL2
113,cons_556,B4NZW2
114,cons_2344,A0A0R1DYB5
115,cons_1243,B3NTQ3
116,cons_1289,B4MTU9
117,cons_1272,B4R5H2
118,cons_1468,B4KZ28
119,cons_1469,B4QVL7
120,cons_1633,B4L6V0
121,cons_2245,B4MR42
122,cons_2313,A0A0Q5TA79
123,cons_1978,B4IEK1
124,cons_1006,B4K098
125,cons_1024,B4LFH0
126,cons_579,B4PJC3
127,cons_1544,B4II76
128,cons_327,B4HUD2
129,cons_291,A0A0Q9XMF2
130,cons_2151,A0A6I8VCS4
131,cons_1536,B4QK17
132,cons_2329,B4IC23
133,cons_1153,B4GUW2
134,cons_459,A0A0Q9W4X4
135,cons_2102,B4JM69
136,cons_660,B4QNR4
137,cons_582,P23487
138,cons_719,A0A0Q9XF26
139,cons_2281,B4PV58
140,cons_1920,B4JCB8
141,cons_1664,B4NRV1
142,cons_1529,B4HJF5
143,cons_91,B4H340
144,cons_1861,B4QZ20
145,cons_900,Q9VR96
146,cons_1147,B4NVU2
147,cons_1149,B4QTN4
148,cons_846,Q9VUA6
149,cons_916,B4NVP6
150,cons_985,A0A6I8VU79
151,cons_337,B4NSX8
152,cons_1440,B3NLH1
153,cons_505,B4LHK3
154,cons_1580,B4GTM0
155,cons_1173,E1JHS5
156,cons_1991,B3NEV2
157,cons_813,B4HMP5
158,cons_1405,B3NYJ4
159,cons_1320,B4LH64
160,cons_1473,B4Q8C7
161,cons_722,B4JL45
162,cons_1998,B4NN14
163,cons_2198,B4HQ69
164,cons_1456,B4QJM3
165,cons_1298,B3P5E7
166,cons_686,B4JPW8
167,cons_249,B4H4R6
168,cons_1445,B4J0V4
169,cons_1322,Q9W402
170,cons_458,B4HMB7
171,cons_1057,A0A0Q9XK93
172,cons_1239,B4JIY3
173,cons_860,B4GZH9
174,cons_378,A0A0Q9XG60
175,cons_150,B4QXP5
176,cons_818,B4ISK5
